DATE,INDIGO,ICICI,Jet_Airways,SBI,TATA Chem,TATA Comm
01-01-2019,1165.599976,363.75,280.799988,299.600006,705.299988,522.25
02-01-2019,1161,364.600006,263.549988,293.899994,700.849976,521.349976
03-01-2019,1156.550049,363.25,247.199997,291.100006,694.450012,536
04-01-2019,1143.199951,365.200012,245.199997,297.649994,698.450012,531.450012
07-01-2019,1113.75,367.700012,246.199997,296.299988,699.900024,528.849976
08-01-2019,1110.300049,380.149994,245.350006,305.299988,699.799988,527.599976
09-01-2019,1104.849976,382.25,244.199997,305.299988,697.150024,520.799988
10-01-2019,1097,379.5,242.800003,305.549988,699.25,518.049988
11-01-2019,1057.449951,378.549988,253.649994,302.75,697.75,516.700012
14-01-2019,1081.650024,373.350006,294.450012,300.399994,693.049988,512.900024
15-01-2019,1082.949951,372.75,293.700012,301.649994,695.349976,515.599976
16-01-2019,1136.550049,375.299988,269.700012,303.149994,694.900024,531.200012
17-01-2019,1112.900024,374.600006,285.299988,297.399994,693.099976,531.150024
18-01-2019,1076,372,281.200012,294.950012,693.700012,520.049988
21-01-2019,1062.949951,371.700012,276.200012,292.450012,688.049988,513.049988
22-01-2019,1120.650024,369.049988,272.350006,290.25,688.25,515.849976
23-01-2019,1109.300049,367.399994,265.5,286.649994,681.25,515.150024
24-01-2019,1178.550049,364.799988,265.850006,288.049988,689.200012,521.599976
25-01-2019,1161.75,357.200012,253.050003,285.399994,682.450012,493.149994
28-01-2019,1171.300049,343.549988,244.800003,281.600006,661.450012,500.399994
29-01-2019,1184.650024,346.850006,243.100006,280.600006,667.099976,495
30-01-2019,1174.75,365.899994,242.449997,287.450012,680.299988,490.25
31-01-2019,1187.800049,364.450012,238.050003,293.649994,674.299988,495.950012
01-02-2019,1174.099976,354.649994,255.149994,284.399994,668,498.950012
04-02-2019,1160.849976,354.549988,243.399994,283.950012,657.349976,494.700012
05-02-2019,1174.400024,352.649994,236.199997,284.649994,645.700012,494.850006
06-02-2019,1197.050049,359.299988,236.850006,289.049988,594.400024,489.549988
07-02-2019,1203.949951,358.649994,236.600006,287.399994,598.099976,490.450012
